요일,시각,building,actual,pred_MLP,pred_GCN,pred_GAT
수,12:00,85,147.0,287.387967646122,285.78158164024353,121.89142718911171
수,12:00,26,455.0,20.369186099618673,119.48454442620277,3.219605892896652
수,12:00,22,0.0,20.369186099618673,0.0,2.517089694738388
수,12:00,23,0.0,20.369186099618673,56.723422177135944,4.275652498006821
수,12:00,21,0.0,20.369186099618673,61.79975796490908,3.018557518720627
수,12:00,33,0.0,20.369186099618673,0.0,2.5900748670101166
수,12:00,40,0.0,20.369186099618673,0.0,2.1782784163951874
수,12:30,85,147.0,178.70566961169243,321.58542108535767,66.36249706149101
수,12:30,26,455.0,350.30834221839905,417.6580213904381,66.04878291487694
수,12:30,22,0.0,0.0,0.0,0.6818788945674896
수,12:30,23,0.0,0.0,266.60523635149,66.75886216759682
수,12:30,21,0.0,0.0,35.23362158983946,0.39990922808647156
수,12:30,33,0.0,0.0,9.128229551017284,0.5412671267986298
수,12:30,40,0.0,0.0,0.0,0.6830320060253143
수,13:00,85,147.0,156.9698238670826,256.52351504564285,22.477618604898453
수,13:00,26,455.0,47.547101095318794,385.64340794086456,21.9879193007946
수,13:00,22,0.0,14.303540032356977,20.1333981230855,6.897285312414169
수,13:00,23,0.0,14.303540032356977,205.48807373642921,25.400383085012436
수,13:00,21,0.0,14.303540032356977,24.82578171044588,5.291136711835861
수,13:00,33,0.0,14.303540032356977,54.81764265149832,6.101231426000595
수,13:00,40,0.0,14.303540032356977,7.680214077234268,6.912682741880417
수,13:30,85,183.0,146.40092992782593,161.48820632696152,24.930761486291885
수,13:30,26,205.0,44.58794577419758,338.8553000688553,23.833711594343185
수,13:30,22,0.0,47.88770139217377,34.9199583157897,16.52386674284935
수,13:30,23,0.0,47.88770139217377,113.31880658864975,31.61236408352852
수,13:30,21,57.0,47.88770139217377,23.53294875472784,12.203497260808945
수,13:30,33,0.0,47.88770139217377,87.34497100114822,14.361918419599533
수,13:30,40,0.0,47.88770139217377,4.705059334635735,16.540620774030685
수,14:00,85,183.0,193.33385503292084,43.60183622688055,160.2026735842228
수,14:00,26,205.0,215.13532638549805,158.3524892926216,151.60015687346458
수,14:00,22,0.0,7.207410823553801,49.75639905780554,17.68566045165062
수,14:00,23,0.0,7.207410823553801,6.5246056243777275,60.38425853848457
수,14:00,21,57.0,49.45241428911686,28.317725397646427,11.80906531214714
수,14:00,33,0.0,7.207410823553801,63.215202279388905,7.544045180082321
수,14:00,40,0.0,7.207410823553801,0.0,15.993231981992722
수,14:30,85,183.0,182.91876581311226,53.68354057520628,196.78706774115562
수,14:30,26,205.0,200.4487392604351,135.6145388185978,184.38962730765343
수,14:30,22,0.0,12.283585514873266,20.665787987411022,8.452832669019699
수,14:30,23,0.0,12.283585514873266,11.840212039649487,89.73277655243874
수,14:30,21,57.0,63.53614456951618,14.747507020831108,4.432136505842209
수,14:30,33,0.0,12.283585514873266,28.498331479728222,0.0
수,14:30,40,0.0,12.283585514873266,0.0,3.0822499692440033
수,15:00,85,193.0,190.71959874033928,162.7926975786686,199.53856125473976
수,15:00,26,0.0,222.7176955640316,162.88187718391418,182.82421067357063
수,15:00,22,0.0,41.70769380033016,0.0,13.853871077299118
수,15:00,23,0.0,41.70769380033016,31.197468645870686,87.95081236958504
수,15:00,21,0.0,88.6278922855854,10.455443881452084,13.586213558912277
수,15:00,33,89.0,41.70769380033016,5.83628287166357,0.9192163646221161
수,15:00,40,0.0,41.70769380033016,0.0,5.717313140630722
수,15:30,85,193.0,254.26183953881264,50.365818463265896,0.0
수,15:30,26,0.0,28.168331753462553,62.82247456163168,9.822118610143661
수,15:30,22,0.0,28.168331753462553,44.881908647716045,10.385040491819382
수,15:30,23,0.0,28.168331753462553,29.231447525322437,0.0
수,15:30,21,0.0,28.168331753462553,0.0,0.0
수,15:30,33,89.0,87.81487239897251,76.99920412898064,0.3805776536464691
수,15:30,40,0.0,28.168331753462553,76.12431472539902,25.48903700709343
수,16:00,85,193.0,199.28611463308334,70.6576634272933,0.0
수,16:00,26,0.0,5.752260472625494,93.48267805576324,2.1870963275432587
수,16:00,22,0.0,5.752260472625494,115.31533429026604,4.223898142576218
수,16:00,23,0.0,5.752260472625494,60.994479186832905,0.0
수,16:00,21,0.0,5.752260472625494,22.14547587186098,0.0
수,16:00,33,89.0,83.06308661401272,107.20477223396301,0.0
수,16:00,40,0.0,5.752260472625494,102.58288106322289,25.129605382680893
수,16:30,85,119.0,31.070882868021727,51.80917485803366,0.0
수,16:30,26,207.0,12.921637695282698,51.17199598997831,0.0
수,16:30,22,0.0,12.921637695282698,31.63255625218153,0.0
수,16:30,23,0.0,12.921637695282698,67.41209556907415,0.0
수,16:30,21,0.0,12.921637695282698,56.703446216881275,0.0
수,16:30,33,0.0,21.12674641236663,60.02397479861975,0.0
수,16:30,40,0.0,12.921637695282698,39.474231369793415,20.022813886404037
수,17:00,85,119.0,0.0,0.0,0.0
수,17:00,26,207.0,0.0,0.0,0.0
수,17:00,22,0.0,24.76068390533328,0.0,0.0
수,17:00,23,0.0,24.76068390533328,0.0,0.0
수,17:00,21,0.0,24.76068390533328,22.525646544992924,0.0
수,17:00,33,0.0,24.76068390533328,10.500728942453861,0.0
수,17:00,40,0.0,24.76068390533328,0.0,0.0
수,17:30,85,119.0,28.1638719253242,0.0,0.0
수,17:30,26,207.0,59.03680540621281,0.0,0.0
수,17:30,22,0.0,24.409374933689833,0.0,0.0
수,17:30,23,0.0,24.409374933689833,0.0,0.0
수,17:30,21,0.0,24.409374933689833,0.0,0.0
수,17:30,33,0.0,24.409374933689833,0.0,0.0
수,17:30,40,0.0,24.409374933689833,6.40356707572937,35.50923642516136
수,18:00,85,188.0,118.26944474875927,0.0,5.213606923818588
수,18:00,26,0.0,212.62230649590492,0.0,0.0
수,18:00,22,70.0,99.95801784098148,254.98010927438736,10.417158037424088
수,18:00,23,0.0,99.95801784098148,0.0,0.0
수,18:00,21,0.0,99.95801784098148,0.0,0.0
수,18:00,33,0.0,99.95801784098148,51.56641098111868,45.121980518102646
수,18:00,40,0.0,99.95801784098148,149.58758735656738,115.01610186696053
수,18:30,85,188.0,213.84258669614792,69.50004974752665,0.0
수,18:30,26,0.0,2.9521921388804913,220.90390211343765,0.0
수,18:30,22,70.0,70.56279881298542,568.9857217669487,9.4777452647686
수,18:30,23,0.0,2.9521921388804913,98.29289945960045,0.0
수,18:30,21,0.0,2.9521921388804913,94.17659679055214,0.0
수,18:30,33,0.0,2.9521921388804913,246.43909749388695,67.6705493927002
수,18:30,40,0.0,2.9521921388804913,301.71195209026337,139.94381099939346
수,19:00,85,188.0,182.3012237548828,61.43839318305254,0.0
수,19:00,26,0.0,0.0,246.14842861890793,0.0
수,19:00,22,70.0,99.72278310358524,507.59844279289246,35.188400119543076
수,19:00,23,0.0,0.0,124.44467031955719,0.0
수,19:00,21,0.0,0.0,95.94335007667542,19.095101803541183
수,19:00,33,0.0,0.0,269.77961653470993,104.15565726161003
수,19:00,40,0.0,0.0,287.4895431995392,163.0841973721981
수,19:30,85,96.0,153.3897688984871,28.573945067822933,0.0
수,19:30,26,0.0,0.0,170.86254462599754,0.0
수,19:30,22,162.0,187.10199981927872,323.52994006872177,78.48671790957451
수,19:30,23,0.0,0.0,67.55238514393568,9.516272753477097
수,19:30,21,0.0,0.0,51.4751286432147,63.03027626872063
수,19:30,33,0.0,0.0,171.0696298778057,125.13356962800026
수,19:30,40,0.0,0.0,191.03419467806816,172.6359622180462
수,20:00,85,96.0,123.83624292910099,12.01224609464407,36.046348959207535
수,20:00,26,0.0,4.1028447560966015,99.05193507671356,12.047013252973557
수,20:00,22,162.0,145.9943563938141,198.03037625551224,2.623735547065735
수,20:00,23,0.0,4.1028447560966015,13.975757502019405,0.0
수,20:00,21,0.0,4.1028447560966015,19.24157663434744,0.0
수,20:00,33,0.0,4.1028447560966015,48.919053606688976,97.41660258173943
수,20:00,40,0.0,4.1028447560966015,113.1351905465126,126.77393850684166
수,20:30,85,81.0,84.02662993967533,4.777166955173016,41.20347037911415
수,20:30,26,0.0,0.0,71.95401930809021,17.413661807775497
수,20:30,22,162.0,157.3262540102005,160.32251238822937,8.301418960094452
수,20:30,23,0.0,0.0,1.9614722654223442,0.0
수,20:30,21,0.0,0.0,13.839351199567318,6.950531929731369
수,20:30,33,0.0,0.0,6.519569240510464,78.86805865168571
수,20:30,40,0.0,0.0,92.53616008162498,101.09916576743126
수,21:00,85,81.0,91.85985173285007,0.0,10.796887814998627
수,21:00,26,0.0,0.0,56.08601438254118,0.0
수,21:00,22,70.0,155.93953573703766,136.02207893133163,0.0
수,21:00,23,0.0,0.0,0.0,0.0
수,21:00,21,0.0,0.0,3.064321629703045,0.0
수,21:00,33,0.0,0.0,0.0,33.62023636698723
수,21:00,40,0.0,0.0,89.04865926504135,50.28914079070091
수,21:30,85,81.0,84.2946944385767,0.0,34.161554366350174
수,21:30,26,0.0,0.0,40.98059343546629,26.93687018752098
수,21:30,22,70.0,69.76643969118595,103.27534145116806,24.42125579714775
수,21:30,23,0.0,0.0,0.0,13.251132935285568
수,21:30,21,0.0,0.0,0.0,17.758645623922348
수,21:30,33,0.0,0.0,0.0,1.5922264754772186
수,21:30,40,0.0,0.0,73.60790333151817,0.6379928290843964
목,08:30,85,0.0,0.0,0.0,6.139860659837723
목,08:30,26,0.0,0.0,0.0,6.139792829751968
목,08:30,22,0.0,0.0,0.0,6.139708042144775
목,08:30,23,0.0,0.0,0.0,6.139843702316284
목,08:30,21,0.0,0.0,61.22466058284044,6.139826744794846
목,08:30,33,0.0,0.0,0.0,6.139843702316284
목,08:30,40,0.0,0.0,0.0,6.139792829751968
목,09:00,85,0.0,51.15948557853699,53.287065245211124,55.06880474090576
목,09:00,26,153.0,51.15948557853699,20.108038149774075,55.068872570991516
목,09:00,22,0.0,51.15948557853699,0.0,55.06880474090576
목,09:00,23,0.0,51.15948557853699,53.28721786290407,55.06880474090576
목,09:00,21,0.0,51.15948557853699,131.2348688840866,55.068872570991516
목,09:00,33,0.0,51.15948557853699,5.637015037238598,55.06880474090576
목,09:00,40,0.0,51.15948557853699,3.94204293936491,55.068872570991516
목,09:30,85,0.0,1.7044237963855267,144.93413823843002,0.0
목,09:30,26,153.0,172.79682126641273,151.70061323046684,0.0
목,09:30,22,0.0,1.7044237963855267,0.0,42.316087275743484
목,09:30,23,0.0,1.7044237963855267,144.9340873658657,0.0
목,09:30,21,0.0,1.7044237963855267,122.25453859567642,50.51062297821045
목,09:30,33,0.0,1.7044237963855267,0.0,53.72868573665619
목,09:30,40,0.0,1.7044237963855267,0.0,57.13769018650055
목,10:00,85,0.0,4.810901824384928,124.03594318032265,0.0
목,10:00,26,153.0,135.8965508788824,145.58118638396263,0.0
목,10:00,22,0.0,4.810901824384928,0.0,23.648823738098145
목,10:00,23,0.0,4.810901824384928,124.03592622280121,0.0
목,10:00,21,0.0,4.810901824384928,80.68673586845398,32.09538212418556
목,10:00,33,0.0,4.810901824384928,0.0,34.154533952474594
목,10:00,40,0.0,4.810901824384928,0.0,36.285076946020126
목,10:30,85,0.0,10.074011992663145,103.67235094308853,0.0
목,10:30,26,119.0,106.61573576927185,136.53996163606644,0.0
목,10:30,22,307.0,10.074011992663145,54.1392654851079,15.24119982123375
목,10:30,23,0.0,10.074011992663145,103.67236790060997,0.0
목,10:30,21,0.0,10.074011992663145,61.722321443259716,23.7328482568264
목,10:30,33,0.0,10.074011992663145,4.885228760540485,24.99204596877098
목,10:30,40,0.0,10.074011992663145,0.0,26.273797184228897
목,11:00,85,0.0,0.0,0.0,161.74304395914078
목,11:00,26,119.0,105.08424265682697,76.1349810063839,162.81218177080154
목,11:00,22,307.0,446.41055035591125,198.75022304058075,163.4427811205387
목,11:00,23,0.0,0.0,0.0,161.74302700161934
목,11:00,21,0.0,0.0,190.84269338846207,160.61993035674095
목,11:00,33,0.0,0.0,19.29373373091221,15.503329187631607
목,11:00,40,0.0,0.0,12.450216479599476,16.167046576738358
목,11:30,85,0.0,0.0,0.0,162.78028467297554
목,11:30,26,119.0,129.75061094760895,68.27833663672209,163.6152560710907
목,11:30,22,307.0,364.46129310131073,204.11826211214066,164.09086367487907
목,11:30,23,0.0,0.0,0.0,162.78030163049698
목,11:30,21,0.0,0.0,191.6356949210167,162.09696438908577
목,11:30,33,0.0,0.0,0.0,2.1398187577724457
목,11:30,40,0.0,0.0,18.21674034744501,2.6340287625789642
목,12:00,85,302.0,30.987871561199427,38.834517352283,103.93147882819176
목,12:00,26,0.0,107.4027258604765,102.29431492090225,104.65196999907494
목,12:00,22,32.0,125.742675319314,210.73356080055237,105.0434852540493
목,12:00,23,0.0,30.987871561199427,38.83465301245451,103.931410998106
목,12:00,21,0.0,30.987871561199427,194.02109250426292,103.42176964879036
목,12:00,33,0.0,30.987871561199427,11.633533768355846,2.040515512228012
목,12:00,40,0.0,30.987871561199427,17.002895526587963,2.184043973684311
목,12:30,85,302.0,0.0,60.29068269580603,123.57529211044312
목,12:30,26,0.0,17.024374347180128,0.0,0.0
목,12:30,22,32.0,21.305995892733335,0.0,0.0
목,12:30,23,0.0,17.024374347180128,0.0,0.0
목,12:30,21,0.0,17.024374347180128,0.0,3.5316921174526215
목,12:30,33,0.0,17.024374347180128,0.0,0.0
목,12:30,40,0.0,17.024374347180128,1.038567639887333,0.0
목,13:00,85,302.0,0.0,50.172451846301556,94.98123118281364
목,13:00,26,0.0,13.27120852097869,0.0,0.0
목,13:00,22,32.0,23.307000380009413,0.0,0.0
목,13:00,23,0.0,13.27120852097869,0.0,0.0
목,13:00,21,0.0,13.27120852097869,0.0,1.5242607295513153
목,13:00,33,0.0,13.27120852097869,0.0,0.0
목,13:00,40,0.0,13.27120852097869,1.945489801466465,0.0
목,13:30,85,60.0,0.0,25.498155914247036,84.20971181988716
목,13:30,26,109.0,26.493912171572447,0.0,0.0
목,13:30,22,21.0,31.582966100424528,69.5564843788743,1.6799307763576508
목,13:30,23,0.0,26.493912171572447,0.0,0.0
목,13:30,21,0.0,26.493912171572447,0.0,6.742836207151413
목,13:30,33,0.0,26.493912171572447,20.959644876420498,0.0
목,13:30,40,0.0,26.493912171572447,33.16411719471216,0.0
목,14:00,85,60.0,48.62238600850105,24.195428244769573,44.480172246694565
목,14:00,26,109.0,108.81850084662437,17.985566936433315,40.407789558172226
목,14:00,22,21.0,18.953004132956266,125.40867149829865,10.04697534441948
목,14:00,23,0.0,7.252161722630262,20.74263947457075,31.093769162893295
목,14:00,21,0.0,7.252161722630262,21.266287736594677,2.8283619582653046
목,14:00,33,0.0,7.252161722630262,72.86251851916313,0.0
목,14:00,40,0.0,7.252161722630262,52.47331618517637,0.0
목,14:30,85,60.0,51.379272013902664,18.478878192603588,44.05575940012932
목,14:30,26,109.0,123.90161417424679,4.295980326831341,39.08130440115929
목,14:30,22,21.0,16.11668909713626,151.38138788938522,3.9445060193538666
목,14:30,23,0.0,2.875764589756727,0.8052236661314964,24.085564702749252
목,14:30,21,0.0,2.875764589756727,3.2003718242049217,0.0
목,14:30,33,0.0,2.875764589756727,68.03396179527044,0.0
목,14:30,40,0.0,2.875764589756727,55.159285835921764,0.0
목,15:00,85,80.0,71.91359257698059,63.66694217175245,52.15596041083336
목,15:00,26,79.0,174.96316158771515,21.187062196433544,47.08511886000633
목,15:00,22,156.0,22.359032537788153,184.87390020489693,3.5042209327220917
목,15:00,23,0.0,1.4723431579768658,12.00486957281828,25.443319529294968
목,15:00,21,62.0,1.4723431579768658,0.0,0.0
목,15:00,33,145.0,1.4723431579768658,70.82349102944136,0.0
목,15:00,40,0.0,1.4723431579768658,39.62810391932726,0.0
목,15:30,85,80.0,118.68108858168125,314.5686361193657,161.58016696572304
목,15:30,26,79.0,116.54251620173454,179.41698676347733,156.51682063937187
목,15:30,22,156.0,197.97383987903595,343.4976250529289,167.87527373433113
목,15:30,23,0.0,0.0,69.12848501652479,134.1413371860981
목,15:30,21,62.0,88.5511849373579,316.13496845960617,168.24111530184746
목,15:30,33,145.0,195.5253433585167,50.80032103508711,153.21274933218956
목,15:30,40,0.0,0.0,229.6047554910183,160.12802657485008
목,16:00,85,80.0,120.84825982153416,115.05752909183502,135.135590583086
목,16:00,26,79.0,119.77371256053448,51.811023227870464,129.75212016701698
목,16:00,22,156.0,130.42775021493435,145.39100778102875,139.74403443932533
목,16:00,23,0.0,0.0,25.358612470328808,109.16416296362877
목,16:00,21,62.0,103.29193438589573,100.83278006315231,142.48487862944603
목,16:00,33,145.0,131.01519267261028,36.985740534961224,128.00057777762413
목,16:00,40,0.0,0.0,114.39106458425522,130.81009992957115
목,16:30,85,350.0,60.59823702275753,25.795336477458477,103.51781705021858
목,16:30,26,153.0,60.57341969013214,39.48056500405073,98.52884641289711
목,16:30,22,20.0,40.48520912230015,77.09625202417374,108.0231930911541
목,16:30,23,0.0,64.23391266167164,0.0,81.11628684401512
목,16:30,21,0.0,65.04456697404385,90.50458118319511,111.39695981144905
목,16:30,33,0.0,27.950478475540876,0.0,100.58067259192467
목,16:30,40,0.0,64.23391266167164,220.62713840603828,106.10519567131996
목,17:00,85,350.0,317.2815343141556,110.00534081459045,361.84223783016205
목,17:00,26,153.0,126.80508099496365,64.17000400274992,69.84472408890724
목,17:00,22,20.0,15.64474431797862,0.0,42.963830679655075
목,17:00,23,0.0,8.19423682615161,47.35690129548311,68.63036206364632
목,17:00,21,0.0,8.19423682615161,14.123550780117512,43.395704835653305
목,17:00,33,0.0,8.19423682615161,0.0,40.27341815829277
목,17:00,40,0.0,8.19423682615161,115.20919716358185,40.85302624106407
목,17:30,85,350.0,356.86859679222107,153.7208475470543,390.87907660007477
목,17:30,26,153.0,195.52985405921936,27.241859689354897,40.22692063450813
목,17:30,22,20.0,18.955089908093214,0.0,30.756992787122726
목,17:30,23,0.0,14.527345400303602,51.71171998232603,38.18123307824135
목,17:30,21,0.0,14.527345400303602,0.0,28.642050713300705
목,17:30,33,0.0,14.527345400303602,0.0,26.556343406438828
목,17:30,40,0.0,14.527345400303602,30.48576994985342,28.5702186524868
목,18:00,85,31.0,38.63436348736286,7.341839455068111,373.2295526266098
목,18:00,26,0.0,226.406041264534,19.40916781872511,4.850037664175034
목,18:00,22,92.0,53.655641213059425,170.94912973046303,32.09165146946907
목,18:00,23,42.0,59.81291724741459,0.0,13.631117075681686
목,18:00,21,0.0,59.81291724741459,0.0,23.1771841943264
목,18:00,33,0.0,59.81291724741459,0.0,24.518897205591202
목,18:00,40,0.0,59.81291724741459,11.460431389510632,30.135160475969315
목,18:30,85,31.0,7.510628264397383,33.9059409275651,32.72026678919792
목,18:30,26,0.0,10.548025589436293,40.91113542765379,38.353589326143265
목,18:30,22,92.0,69.96023024618626,190.94455721974373,36.686122328042984
목,18:30,23,42.0,9.229713957756758,35.149698816239834,36.60747334361076
목,18:30,21,0.0,10.548025589436293,33.56197456270456,22.977628082036972
목,18:30,33,0.0,10.548025589436293,50.2021699026227,26.73711058497429
목,18:30,40,0.0,10.548025589436293,30.11696081608534,10.870025604963303
목,19:00,85,31.0,20.334448616951704,19.59129159897566,12.487298339605331
목,19:00,26,0.0,0.0,34.249017022550106,18.88859310746193
목,19:00,22,92.0,73.45514149963856,181.96076759696007,15.727100640535355
목,19:00,23,42.0,20.918431740254164,20.368912659585476,16.285308331251144
목,19:00,21,0.0,0.0,2.516474984586239,5.112268775701523
목,19:00,33,0.0,0.0,40.99609261006117,11.058525413274765
목,19:00,40,0.0,0.0,25.20853840559721,1.7761816680431366
목,19:30,85,31.0,7.817830722779036,9.033725284039974,2.9812170565128326
목,19:30,26,0.0,3.254493873566389,19.120856039226055,9.34669753909111
목,19:30,22,92.0,74.96687062084675,159.92311188578606,4.985087364912033
목,19:30,23,42.0,8.401712100952864,9.811312429606915,6.931810826063156
목,19:30,21,0.0,3.254493873566389,0.0,0.0
목,19:30,33,0.0,3.254493873566389,20.697074614465237,0.8787557184696198
목,19:30,40,0.0,3.254493873566389,15.937759689986706,0.0
목,20:00,85,31.0,5.334367793053389,9.775158993899822,8.579708844423294
목,20:00,26,0.0,0.0,17.026483438909054,14.037758439779282
목,20:00,22,92.0,80.30587841570377,152.07739239931107,12.374496906995773
목,20:00,23,42.0,1.9504604749381542,10.682081155478954,11.730721563100815
목,20:00,21,0.0,0.0,0.0,3.2033605873584747
목,20:00,33,0.0,0.0,0.020175211131572723,1.6355020701885223
목,20:00,40,0.0,0.0,1.5566623136401176,0.0
목,20:30,85,31.0,15.772671859711409,11.457955591380596,17.051177829504013
목,20:30,26,0.0,0.0,13.700079075992107,20.588347226381302
목,20:30,22,92.0,72.81574119627476,135.6147592663765,20.45599377155304
목,20:30,23,42.0,13.679910223931074,12.717967264354229,19.806842893362045
목,20:30,21,0.0,0.0,0.0,13.537799835205078
목,20:30,33,0.0,0.0,0.0,5.534918040037155
목,20:30,40,0.0,0.0,0.0,0.08870479464530945
목,21:00,85,31.0,13.717623751610518,19.660580031573772,28.167240113019943
목,21:00,26,0.0,1.5112606696784496,5.396218232810497,31.592930763959885
목,21:00,22,0.0,80.79228796064854,68.80032306164503,32.14330407977104
목,21:00,23,42.0,12.277048390358686,21.02098023146391,30.659487038850784
목,21:00,21,0.0,1.5112606696784496,8.285305075347424,24.478334814310074
목,21:00,33,0.0,1.5112606696784496,0.0,1.123283177614212
목,21:00,40,0.0,1.5112606696784496,0.0,0.0
목,21:30,85,31.0,15.455837529152632,27.037271432578564,4.4169425666332245
목,21:30,26,0.0,2.274823945015669,15.822482459247112,4.099870830774307
목,21:30,22,0.0,2.274823945015669,64.07619499415159,0.0
목,21:30,23,42.0,16.905909102410078,28.72888594120741,5.61617848277092
목,21:30,21,0.0,2.274823945015669,8.607124917209148,0.0
목,21:30,33,0.0,2.274823945015669,6.447550646960735,0.0
목,21:30,40,0.0,2.274823945015669,4.285025767982006,0.0
금,08:30,85,0.0,7.092803414911032,38.09868810325861,0.0
금,08:30,26,0.0,7.092803414911032,13.149451397359371,0.0
금,08:30,22,0.0,7.092803414911032,33.44931726902723,0.0
금,08:30,23,0.0,7.092803414911032,38.09868810325861,0.0
금,08:30,21,0.0,7.092803414911032,32.14972674101591,0.0
금,08:30,33,0.0,7.092803414911032,22.12817072123289,0.0
금,08:30,40,0.0,7.092803414911032,1.312999688088894,0.0
금,09:00,85,0.0,8.595032084733248,56.52506157010794,0.0
금,09:00,26,0.0,8.595032084733248,24.028862990438938,0.0
금,09:00,22,0.0,8.595032084733248,43.7670024856925,0.0
금,09:00,23,0.0,8.595032084733248,56.52501069754362,0.0
금,09:00,21,0.0,8.595032084733248,58.47589723020792,0.0
금,09:00,33,0.0,8.595032084733248,38.98975498229265,0.0
금,09:00,40,77.0,8.595032084733248,26.417007692158222,0.0
금,09:30,85,0.0,0.2103813700377941,58.8474280461669,0.0
금,09:30,26,0.0,0.2103813700377941,42.03863254934549,0.0
금,09:30,22,0.0,0.2103813700377941,40.75826337188482,0.0
금,09:30,23,0.0,0.2103813700377941,58.84751283377409,0.0
금,09:30,21,0.0,0.2103813700377941,53.6484045907855,0.0
금,09:30,33,0.0,0.2103813700377941,45.397162936627865,15.542941957712173
금,09:30,40,77.0,70.77890546619892,64.02440672367811,50.61966831982136
금,10:00,85,0.0,0.0,62.65678261965513,0.0
금,10:00,26,0.0,0.0,47.19101434201002,0.0
금,10:00,22,0.0,0.0,51.70374994724989,0.0
금,10:00,23,0.0,0.0,62.65683349221945,0.0
금,10:00,21,0.0,0.0,51.67889869958162,0.0
금,10:00,33,0.0,0.0,58.58395903557539,13.270277976989746
금,10:00,40,77.0,70.75703874230385,86.08679074048996,42.300825506448746
금,10:30,85,0.0,0.0,65.55757863074541,0.0
금,10:30,26,0.0,0.0,50.330741830170155,0.0
금,10:30,22,0.0,0.0,49.10931699723005,0.0
금,10:30,23,0.0,0.0,65.55754471570253,0.0
금,10:30,21,0.0,0.0,54.54331234842539,0.0
금,10:30,33,0.0,0.0,45.26569127291441,8.13287815451622
금,10:30,40,77.0,69.94769863784313,67.61519580334425,37.026018887758255
금,11:00,85,0.0,5.954054977744818,57.50251854211092,0.0
금,11:00,26,0.0,5.954054977744818,36.18419241160154,0.0
금,11:00,22,0.0,5.954054977744818,55.573490254580975,0.0
금,11:00,23,0.0,5.954054977744818,57.50250158458948,0.0
금,11:00,21,0.0,5.954054977744818,46.627668522298336,0.0
금,11:00,33,0.0,5.954054977744818,42.08195053786039,14.287949711084366
금,11:00,40,77.0,68.35875344276428,85.63855257630348,48.16711047291756
금,11:30,85,0.0,3.1235097385942936,40.448830999433994,0.6011610925197601
금,11:30,26,0.0,3.1235097385942936,17.005532421171665,0.6012289226055145
금,11:30,22,0.0,3.1235097385942936,71.35009413957596,2.34547957777977
금,11:30,23,0.0,3.1235097385942936,40.44886491447687,0.6011610925197601
금,11:30,21,0.0,3.1235097385942936,28.465709447860718,0.6012289226055145
금,11:30,33,0.0,3.1235097385942936,30.456891290843487,22.24967560172081
금,11:30,40,77.0,74.67866058647633,79.40489986538887,48.6365964114666
금,12:00,85,0.0,0.0,4.8634213879704475,20.361218184232712
금,12:00,26,0.0,0.0,7.695530958473682,20.361286014318466
금,12:00,22,0.0,0.0,112.015604108572,20.643255680799484
금,12:00,23,0.0,0.0,4.863429866731167,20.361150354146957
금,12:00,21,0.0,0.0,10.721812628209591,20.361218184232712
금,12:00,33,0.0,0.0,72.25608363747597,30.610954612493515
금,12:00,40,0.0,200.31485962867737,147.70496332645416,47.71838054060936
금,12:30,85,0.0,0.0,0.0,14.943561404943466
금,12:30,26,0.0,0.0,56.633513398468494,14.943561404943466
금,12:30,22,0.0,0.0,226.58711367845535,14.943493574857712
금,12:30,23,0.0,0.0,0.0,14.943561404943466
금,12:30,21,0.0,0.0,0.0,14.943561404943466
금,12:30,33,0.0,0.0,40.29836691170931,14.943561404943466
금,12:30,40,0.0,0.0,0.0,14.943561404943466
금,13:00,85,0.0,1.6876188926398754,14.98077892512083,6.295903772115707
금,13:00,26,0.0,1.6876188926398754,26.112764321267605,6.295903772115707
금,13:00,22,0.0,1.6876188926398754,201.6810084283352,6.295835942029953
금,13:00,23,0.0,1.6876188926398754,14.980812840163708,6.295835942029953
금,13:00,21,0.0,1.6876188926398754,0.0,6.295835942029953
금,13:00,33,0.0,1.6876188926398754,22.99180033057928,6.295835942029953
금,13:00,40,0.0,1.6876188926398754,3.7880813628435135,6.295903772115707
금,13:30,85,0.0,10.41253499314189,6.6606897339224815,3.3234537541866302
금,13:30,26,0.0,10.41253499314189,31.830569230020046,3.3234537541866302
금,13:30,22,0.0,10.41253499314189,131.57320535182953,3.3234537541866302
금,13:30,23,0.0,10.41253499314189,6.660655818879604,3.3234537541866302
금,13:30,21,0.0,10.41253499314189,0.0,3.3234537541866302
금,13:30,33,0.0,10.41253499314189,27.789761446416378,3.3234537541866302
금,13:30,40,0.0,10.41253499314189,0.0,3.3234537541866302
금,14:00,85,0.0,14.679513718932867,4.748347647488117,3.659551829099655
금,14:00,26,0.0,14.679513718932867,31.054440431296825,3.6596196591854095
금,14:00,22,0.0,14.679513718932867,49.75721301883459,3.659687489271164
금,14:00,23,0.0,14.679513718932867,4.7483561262488365,3.659687489271164
금,14:00,21,0.0,14.679513718932867,0.0,3.659551829099655
금,14:00,33,0.0,14.679513718932867,31.913864575326443,3.659687489271164
금,14:00,40,0.0,14.679513718932867,0.0,3.659687489271164
금,14:30,85,0.0,13.700004886835814,4.89280029386282,2.8481683433055878
금,14:30,26,0.0,13.700004886835814,36.49982275813818,2.8483040034770966
금,14:30,22,0.0,13.700004886835814,14.369528107345104,2.848236173391342
금,14:30,23,0.0,13.700004886835814,4.89280029386282,2.8481683433055878
금,14:30,21,0.0,13.700004886835814,0.0,2.848236173391342
금,14:30,33,0.0,13.700004886835814,37.88875398784876,2.8481683433055878
